,Standardized SMILES,Check AD,1,3,4,5,7,8,9,10,13,14,16,38,39,40,41,42,43,44,46,47,49,50
0,O=S(=O)([O-])[O-].[Mg+2],True,0.14,0.01,0.05,0.07,0.01,0.09,0.02,0.87,0.01,0.88,0.02,0.85,0.23,0.12,0.02,0.01,0.13,0.11,0.1,0.2,0.03,0.02
1,CCOC(=O)CC(O)(CC(=O)OCC)C(=O)OCC,True,0.14,0.03,0.11,0.03,0.03,0.43,0.12,0.87,0.01,0.72,0.02,0.18,0.09,0.24,0.02,0.01,0.05,0.08,0.71,0.01,0.02,0.01
2,C[S+](C)[O-],True,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.06,0.0,0.65,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0
3,CC(C)(C#N)OC1OC(CO)C(O)C(O)C1O,True,0.04,0.0,0.02,0.0,0.01,0.01,0.0,0.42,0.0,0.55,0.03,0.06,0.02,0.0,0.0,0.0,0.02,0.0,0.05,0.0,0.0,0.0
4,O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,True,0.35,0.11,0.84,0.9,0.66,0.39,0.17,0.55,0.21,1.0,0.45,0.37,1.0,0.36,0.25,0.24,0.93,0.54,0.28,0.61,0.54,0.42
5,C=CCC1(C(C)CCC)C(=O)NC(=O)NC1=O,True,0.53,0.01,0.53,0.04,0.13,0.77,0.04,0.96,0.05,0.78,0.08,0.45,0.11,0.04,0.54,0.02,0.08,0.11,0.95,0.05,0.03,0.03
6,Cn1c(=O)c2[nH]cnc2n(C)c1=O,True,0.02,0.0,0.08,0.05,0.08,0.06,0.01,0.47,0.01,0.95,0.03,0.03,0.04,0.01,0.01,0.01,0.82,0.02,0.56,0.16,0.1,0.07
7,Cc1ncc(C[n+]2csc(CCO)c2C)c(N)n1,True,0.39,0.0,0.85,0.02,0.11,0.05,0.01,0.89,0.01,0.08,0.04,0.9,0.2,0.03,0.01,0.01,0.04,0.03,0.94,0.03,0.02,0.01
8,CCCC(=O)OCC(COC(=O)CCC)OC(=O)CCC,True,0.07,0.0,0.03,0.01,0.01,0.01,0.0,0.15,0.01,0.73,0.01,0.16,0.17,0.08,0.01,0.0,0.03,0.02,0.55,0.01,0.01,0.01
9,CC(CCC(=O)O)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CCC12C,False,0.02,0.0,0.03,0.0,0.01,0.01,0.0,0.22,0.0,0.33,0.0,0.01,0.0,0.01,0.0,0.0,0.01,0.0,0.94,0.02,0.0,0.0
10,CCOc1ccc2nccc(C(O)C3CC4CCN3CC4CC)c2c1,True,0.07,0.03,0.76,0.04,0.53,0.13,0.04,0.98,0.29,0.93,0.14,0.09,0.39,0.24,0.03,0.02,0.4,0.14,0.99,0.2,0.04,0.04
11,CC(CCC(=O)O)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CCC12C,False,0.02,0.0,0.03,0.0,0.01,0.01,0.0,0.22,0.0,0.33,0.0,0.01,0.0,0.01,0.0,0.0,0.01,0.0,0.94,0.02,0.0,0.0
12,CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,True,0.05,0.88,0.56,0.03,0.14,0.02,0.06,0.96,0.03,0.92,0.05,0.08,0.91,0.09,0.02,0.01,0.1,0.07,0.74,0.04,0.05,0.03
13,O=[N+]([O-])c1cccc2ccccc12,True,0.02,0.0,0.1,0.3,0.02,0.05,0.01,0.22,0.01,0.99,0.04,0.03,0.44,0.02,0.01,0.01,0.28,0.04,0.33,0.04,0.08,0.02
14,NC(Cc1cnc[nH]1)C(=O)O,True,0.09,0.0,0.02,0.0,0.02,0.01,0.0,0.08,0.0,0.01,0.01,0.07,0.08,0.0,0.0,0.0,0.02,0.0,0.02,0.01,0.0,0.0
15,CCC(=O)OCC(COC(=O)CC)OC(=O)CC,True,0.09,0.0,0.01,0.01,0.01,0.02,0.0,0.49,0.0,0.76,0.01,0.08,0.07,0.04,0.0,0.0,0.02,0.01,0.24,0.22,0.0,0.02
16,CC12CCC(C1)C(C)(C)C2=O,True,0.01,0.0,0.26,0.0,0.01,0.01,0.0,0.79,0.0,0.93,0.0,0.01,0.0,0.0,0.0,0.0,0.05,0.0,0.25,0.22,0.0,0.05
17,O=c1c(-c2ccc(O)cc2)coc2cc(O)ccc12,True,0.21,0.02,0.36,0.35,0.11,0.17,0.03,0.82,0.05,0.99,0.17,0.15,0.99,0.08,0.05,0.04,0.39,0.07,0.36,0.21,0.27,0.09
